#	Map Name	*	MapX	MapY	Default Destination	DestX	DestY	Non-Default Warp Name	E/X	Group	Friendly Warp Name
58	ECRUTEAK_CITY	12	18	11	ECRUTEAK_TIN_TOWER_ENTRANCE	4	17		E	Ecruteak	ECRUTEAK_TIN_TOWER_ENTRANCE Entrance
59	ECRUTEAK_CITY	12	20	2	WISE_TRIOS_ROOM	7	4		E	Ecruteak	WISE_TRIOS_ROOM Entrance
60	ECRUTEAK_CITY	12	23	27	ECRUTEAK_POKECENTER_1F	3	7		E	Ecruteak	ECRUTEAK_POKECENTER_1F Entrance
61	ECRUTEAK_CITY	12	5	21	ECRUTEAK_LUGIA_SPEECH_HOUSE	3	7		E	Ecruteak	ECRUTEAK_LUGIA_SPEECH_HOUSE Entrance
62	ECRUTEAK_CITY	12	23	21	DANCE_THEATRE	5	13		E	Ecruteak	DANCE_THEATRE Entrance
63	ECRUTEAK_CITY	12	29	21	ECRUTEAK_MART	3	7		E	Ecruteak	ECRUTEAK_MART Entrance
64	ECRUTEAK_CITY	12	6	27	ECRUTEAK_GYM	4	17		E	Ecruteak	ECRUTEAK_GYM Entrance
65	ECRUTEAK_CITY	12	13	27	ECRUTEAK_ITEMFINDER_HOUSE	3	7		E	Ecruteak	ECRUTEAK_ITEMFINDER_HOUSE Entrance
66	ECRUTEAK_CITY	12	37	7	TIN_TOWER_1F	9	15		E	Ecruteak	TIN_TOWER_1F Entrance
67	ECRUTEAK_CITY	12	5	5	BURNED_TOWER_1F	9	15		E	Ecruteak	BURNED_TOWER_1F Entrance
68	ECRUTEAK_CITY	12	0	18	ROUTE_38_ECRUTEAK_GATE	9	4	Ecruteak West to Route 38 Gate	E	Ecruteak	Ecruteak West to Route 38 Gate Entrance
562	ECRUTEAK_POKECENTER_1F	1	3	7	ECRUTEAK_CITY	23	27		X	Ecruteak Center	ECRUTEAK_POKECENTER_1F Exit
566	ECRUTEAK_GYM	3	4	17	ECRUTEAK_CITY	6	27		X	Ecruteak Gym	ECRUTEAK_GYM Exit
569	ECRUTEAK_ITEMFINDER_HOUSE	1	3	7	ECRUTEAK_CITY	13	27		X	Ecruteak Itemfinder House	ECRUTEAK_ITEMFINDER_HOUSE Exit
563	ECRUTEAK_LUGIA_SPEECH_HOUSE	1	3	7	ECRUTEAK_CITY	5	21		X	Ecruteak Lugia House	ECRUTEAK_LUGIA_SPEECH_HOUSE Exit
565	ECRUTEAK_MART	1	2	7	ECRUTEAK_CITY	29	21		X	Ecruteak Mart	ECRUTEAK_MART Exit
508	ROUTE_38_ECRUTEAK_GATE	2	0	4	ROUTE_38	35	8	Route 38 Exit from Ecruteak		Ecruteak/Route 38 Gate	Route 38 Exit from Ecruteak 
509	ROUTE_38_ECRUTEAK_GATE	2	9	4	ECRUTEAK_CITY	0	18	Ecruteak Exit from Route 38		Ecruteak/Route 38 Gate	Ecruteak Exit from Route 38 
515	ROUTE_42_ECRUTEAK_GATE	2	0	4	ECRUTEAK_CITY	35	26	Ecruteak Exit from Route 42		Ecruteak/Route 42 Gate	Ecruteak Exit from Route 42 
516	ROUTE_42_ECRUTEAK_GATE	2	9	4	ROUTE_42	0	8	Route 42 Exit from Ecruteak		Ecruteak/Route 42 Gate	Route 42 Exit from Ecruteak 
834	ELMS_HOUSE	1	2	7	NEW_BARK_TOWN	11	13		X	Elms House	ELMS_HOUSE Exit
829	ELMS_LAB	1	4	11	NEW_BARK_TOWN	6	3		X	Elms Lab	ELMS_LAB Exit
306	RUINS_OF_ALPH_KABUTO_CHAMBER	3	3	9	RUINS_OF_ALPH_OUTSIDE	14	7	Escape Rope Chamber	X	Escape Rope Chamber	Escape Rope Chamber Exit
308	RUINS_OF_ALPH_KABUTO_CHAMBER	3	4	0	RUINS_OF_ALPH_KABUTO_ITEM_ROOM	3	9		E	Escape Rope Had	RUINS_OF_ALPH_KABUTO_ITEM_ROOM Entrance
323	RUINS_OF_ALPH_KABUTO_ITEM_ROOM	2	3	9	RUINS_OF_ALPH_KABUTO_CHAMBER	4	0	Escape Rope Item Room	X	Escape Rope Item Room	Escape Rope Item Room Exit
663	POKEMON_FAN_CLUB	1	2	7	VERMILION_CITY	7	13		X	Fan Club	POKEMON_FAN_CLUB Exit
511	ROUTE_39_FARMHOUSE	1	2	7	ROUTE_39	5	3	Farmhouse	X	Farmhouse	Farmhouse Exit
686	FAST_SHIP_1F	11	27	8	FAST_SHIP_CABINS_NNW_NNE_NE	2	0	Top Far Right Ship Room	E	Fast Ship	Top Far Right Ship Room Entrance
687	FAST_SHIP_1F	11	23	8	FAST_SHIP_CABINS_NNW_NNE_NE	2	12	Top Right Ship Room	E	Fast Ship	Top Right Ship Room Entrance
688	FAST_SHIP_1F	11	19	8	FAST_SHIP_CABINS_NNW_NNE_NE	2	24	Top Left Ship Room	E	Fast Ship	Top Left Ship Room Entrance
689	FAST_SHIP_1F	11	15	8	FAST_SHIP_CABINS_SW_SSW_NW	2	0	Top Far Left Ship Room	E	Fast Ship	Top Far Left Ship Room Entrance
690	FAST_SHIP_1F	11	15	15	FAST_SHIP_CABINS_SW_SSW_NW	2	19	Bottom Far Left Ship Room	E	Fast Ship	Bottom Far Left Ship Room Entrance
691	FAST_SHIP_1F	11	19	15	FAST_SHIP_CABINS_SW_SSW_NW	2	31	Bottom Left Ship Room	E	Fast Ship	Bottom Left Ship Room Entrance
692	FAST_SHIP_1F	11	23	15	FAST_SHIP_CABINS_SE_SSE_CAPTAINS_CABIN	2	7	Bottom Right Ship Room	E	Fast Ship	Bottom Right Ship Room Entrance
693	FAST_SHIP_1F	11	27	15	FAST_SHIP_CABINS_SE_SSE_CAPTAINS_CABIN	2	19	Bottom Far Right Ship Room	E	Fast Ship	Bottom Far Right Ship Room Entrance
696	FAST_SHIP_1F	11	30	14	FAST_SHIP_B1F	31	13	Fast Ship 1F Down		Fast Ship	Fast Ship 1F Down 
707	FAST_SHIP_B1F	2	31	13	FAST_SHIP_1F	30	14	Fast Ship Ladder East		Fast Ship B1F East	Fast Ship Ladder East 
706	FAST_SHIP_B1F	2	5	11	FAST_SHIP_1F	6	12	Fast Ship Ladder West		Fast Ship B1F West	Fast Ship Ladder West 
840	FIGHTING_DOJO	1	4	11	SAFFRON_CITY	26	3		X	Fighting Dojo	FIGHTING_DOJO Exit
312	RUINS_OF_ALPH_AERODACTYL_CHAMBER	3	3	9	RUINS_OF_ALPH_OUTSIDE	16	33	Flash Chamber	X	Flash Chamber	Flash Chamber Exit
314	RUINS_OF_ALPH_AERODACTYL_CHAMBER	3	4	0	RUINS_OF_ALPH_AERODACTYL_ITEM_ROOM	3	9	Flash Have	E	Flash Have	Flash Have Entrance
327	RUINS_OF_ALPH_AERODACTYL_ITEM_ROOM	2	3	9	RUINS_OF_ALPH_AERODACTYL_CHAMBER	4	0	Flash Item Room	X	Flash Item Room	Flash Item Room Exit
634	GOLDENROD_FLOWER_SHOP	1	2	7	GOLDENROD_CITY	29	5		X	Flower Shop	GOLDENROD_FLOWER_SHOP Exit
150	FUCHSIA_CITY	9	5	13	FUCHSIA_MART	3	7		E	Fuchsia	FUCHSIA_MART Entrance
151	FUCHSIA_CITY	9	22	13	SAFARI_ZONE_MAIN_OFFICE	2	7		E	Fuchsia	SAFARI_ZONE_MAIN_OFFICE Entrance
152	FUCHSIA_CITY	9	8	27	FUCHSIA_GYM	4	17		E	Fuchsia	FUCHSIA_GYM Entrance
153	FUCHSIA_CITY	9	11	27	BILLS_BROTHERS_HOUSE	2	7		E	Fuchsia	BILLS_BROTHERS_HOUSE Entrance
154	FUCHSIA_CITY	9	19	27	FUCHSIA_POKECENTER_1F	3	7		E	Fuchsia	FUCHSIA_POKECENTER_1F Entrance
155	FUCHSIA_CITY	9	27	27	SAFARI_ZONE_WARDENS_HOME	2	7		E	Fuchsia	SAFARI_ZONE_WARDENS_HOME Entrance
157	FUCHSIA_CITY	9	37	22	ROUTE_15_FUCHSIA_GATE	0	4	Fuchsia To Route 15 Gate	E	Fuchsia	Fuchsia To Route 15 Gate Entrance
158	FUCHSIA_CITY	9	7	35	ROUTE_19_FUCHSIA_GATE	4	0	Fuchsia To Route 19 Gate	E	Fuchsia	Fuchsia To Route 19 Gate Entrance
159	ROUTE_18	1	2	6	ROUTE_17_ROUTE_18_GATE	9	4	Route 18 to Route 17 Gate	E	Fuchsia	Route 18 to Route 17 Gate Entrance
737	BILLS_BROTHERS_HOUSE	1	2	7	FUCHSIA_CITY	11	27		X	Fuchsia Bills Brothers House	BILLS_BROTHERS_HOUSE Exit
738	FUCHSIA_POKECENTER_1F	1	3	7	FUCHSIA_CITY	19	27		X	Fuchsia Center	FUCHSIA_POKECENTER_1F Exit
736	FUCHSIA_GYM	1	4	17	FUCHSIA_CITY	8	27		X	Fuchsia Gym	FUCHSIA_GYM Exit
734	FUCHSIA_MART	1	2	7	FUCHSIA_CITY	5	13		X	Fuchsia Mart	FUCHSIA_MART Exit
741	ROUTE_15_FUCHSIA_GATE	2	0	4	FUCHSIA_CITY	37	22	Route 15 to Fuschia Gate	X	Fuchsia/Route 15 Gate	Route 15 to Fuschia Gate Exit
742	ROUTE_15_FUCHSIA_GATE	2	9	4	ROUTE_15	2	4	Fuschia to Route 15	X	Fuchsia/Route 15 Gate	Fuschia to Route 15 Exit
586	ROUTE_19_FUCHSIA_GATE	2	4	0	FUCHSIA_CITY	7	35	Fuschia Exit from Route 19		Fucshia/Route 19 Gate	Fuschia Exit from Route 19 
587	ROUTE_19_FUCHSIA_GATE	2	4	7	ROUTE_19	7	3	Route 19 Exit from Fuschia 		Fucshia/Route 19 Gate	Route 19 Exit from Fuschia  
745	MR_FUJIS_HOUSE	1	2	7	LAVENDER_TOWN	5	9		X	Fujis House	MR_FUJIS_HOUSE Exit
796	ROUTE_17_ROUTE_18_GATE	2	0	4	ROUTE_17	17	82	Route 18 to Route 17 Gate	X	Fuschia/Cycling Road Gate	Route 18 to Route 17 Gate Exit
797	ROUTE_17_ROUTE_18_GATE	2	9	4	ROUTE_18	2	6	Route 17 to Route 18 Gate	X	Fuschia/Cycling Road Gate	Route 17 to Route 18 Gate Exit
379	TEAM_ROCKET_BASE_B2F	5	3	14	TEAM_ROCKET_BASE_B1F	3	14	Generator Passage Ladder Up		Generator Passage	Generator Passage Ladder Up 
383	TEAM_ROCKET_BASE_B2F	5	27	14	TEAM_ROCKET_BASE_B3F	27	14	Generator Passage Ladder Down		Generator Passage	Generator Passage Ladder Down 
32	GOLDENROD_CITY	15	24	7	GOLDENROD_GYM	2	17		E	Goldenrod	GOLDENROD_GYM Entrance
33	GOLDENROD_CITY	15	29	29	GOLDENROD_BIKE_SHOP	2	7		E	Goldenrod	GOLDENROD_BIKE_SHOP Entrance
34	GOLDENROD_CITY	15	31	21	GOLDENROD_HAPPINESS_RATER	2	7		E	Goldenrod	GOLDENROD_HAPPINESS_RATER Entrance
36	GOLDENROD_CITY	15	9	13	GOLDENROD_MAGNET_TRAIN_STATION	9	17		E	Goldenrod	GOLDENROD_MAGNET_TRAIN_STATION Entrance
37	GOLDENROD_CITY	15	29	5	GOLDENROD_FLOWER_SHOP	2	7		E	Goldenrod	GOLDENROD_FLOWER_SHOP Entrance
38	GOLDENROD_CITY	15	33	9	GOLDENROD_PP_SPEECH_HOUSE	2	7		E	Goldenrod	GOLDENROD_PP_SPEECH_HOUSE Entrance
39	GOLDENROD_CITY	15	15	7	GOLDENROD_NAME_RATER	2	7		E	Goldenrod	GOLDENROD_NAME_RATER Entrance
40	GOLDENROD_CITY	15	24	27	GOLDENROD_DEPT_STORE_1F	7	7		E	Goldenrod	GOLDENROD_DEPT_STORE_1F Entrance
42	GOLDENROD_CITY	15	5	15	RADIO_TOWER_1F	2	7		E	Goldenrod	RADIO_TOWER_1F Entrance
43	GOLDENROD_CITY	15	19	1	ROUTE_35_GOLDENROD_GATE	4	7	Goldenrod North To Route 35 Gate	E	Goldenrod	Goldenrod North To Route 35 Gate Entrance
44	GOLDENROD_CITY	15	9	5	GOLDENROD_UNDERGROUND_SWITCH_ROOM_ENTRANCES	20	29	Goldenrod Underground North	E	Goldenrod	Goldenrod Underground North Entrance
46	GOLDENROD_CITY	15	15	27	GOLDENROD_POKECENTER_1F	3	7		E	Goldenrod	GOLDENROD_POKECENTER_1F Entrance
103	ROUTE_34	3	13	37	ROUTE_34_ILEX_FOREST_GATE	4	0	Route 34 to Ilex Gate	E	Goldenrod	Route 34 to Ilex Gate Entrance
104	ROUTE_34	3	11	14	DAY_CARE	0	5	Route 34 Daycare	E	Goldenrod	Route 34 Daycare Entrance
628	GOLDENROD_BIKE_SHOP	1	2	7	GOLDENROD_CITY	29	29		X	Goldenrod Bike Shop	GOLDENROD_BIKE_SHOP Exit
651	GOLDENROD_POKECENTER_1F	2	3	7	GOLDENROD_CITY	15	27		X	Goldenrod Center	GOLDENROD_POKECENTER_1F Exit
637	GOLDENROD_DEPT_STORE_1F	2	7	7	GOLDENROD_CITY	24	27	Goldenrod Dept. Store	X	Goldenrod Dept. Store	Goldenrod Dept. Store Exit
638	GOLDENROD_DEPT_STORE_1F	2	15	0	GOLDENROD_DEPT_STORE_2F	15	0	Goldenrod Dept. Store 1F Up		Goldenrod Dept. Store	Goldenrod Dept. Store 1F Up 
639	GOLDENROD_DEPT_STORE_2F	2	12	0	GOLDENROD_DEPT_STORE_3F	12	0	Goldenrod Dept. Store 2F Up		Goldenrod Dept. Store	Goldenrod Dept. Store 2F Up 
640	GOLDENROD_DEPT_STORE_2F	2	15	0	GOLDENROD_DEPT_STORE_1F	15	0	Goldenrod Dept. Store 2F Down		Goldenrod Dept. Store	Goldenrod Dept. Store 2F Down 
268	BURNED_TOWER_1F	6	10	9	BURNED_TOWER_B1F	10	9	X			X 
269	BURNED_TOWER_1F	6	15	4	BURNED_TOWER_B1F	17	7	X			X 
270	BURNED_TOWER_1F	6	5	14	BURNED_TOWER_B1F	3	13	X			X 
271	BURNED_TOWER_1F	6	14	14	BURNED_TOWER_B1F	17	14	X			X 
641	GOLDENROD_DEPT_STORE_3F	2	12	0	GOLDENROD_DEPT_STORE_2F	12	0	Goldenrod Dept. Store 3F Down		Goldenrod Dept. Store	Goldenrod Dept. Store 3F Down 
273	BURNED_TOWER_B1F	5	10	9	BURNED_TOWER_1F	10	9	X			X 
274	BURNED_TOWER_B1F	5	17	7	BURNED_TOWER_1F	15	4	X			X 
275	BURNED_TOWER_B1F	5	3	13	BURNED_TOWER_1F	5	14	X			X 
276	BURNED_TOWER_B1F	5	17	14	BURNED_TOWER_1F	14	14	X			X 
642	GOLDENROD_DEPT_STORE_3F	2	15	0	GOLDENROD_DEPT_STORE_4F	15	0	Goldenrod Dept. Store 3F Up		Goldenrod Dept. Store	Goldenrod Dept. Store 3F Up 
643	GOLDENROD_DEPT_STORE_4F	2	12	0	GOLDENROD_DEPT_STORE_5F	12	0	Goldenrod Dept. Store 4F Up		Goldenrod Dept. Store	Goldenrod Dept. Store 4F Up 
644	GOLDENROD_DEPT_STORE_4F	2	15	0	GOLDENROD_DEPT_STORE_3F	15	0	Goldenrod Dept. Store 4F Down		Goldenrod Dept. Store	Goldenrod Dept. Store 4F Down 
645	GOLDENROD_DEPT_STORE_5F	2	12	0	GOLDENROD_DEPT_STORE_4F	12	0	Goldenrod Dept. Store 5F Down		Goldenrod Dept. Store	Goldenrod Dept. Store 5F Down 
646	GOLDENROD_DEPT_STORE_5F	2	15	0	GOLDENROD_DEPT_STORE_6F	15	0	Goldenrod Dept. Store 5F Up		Goldenrod Dept. Store	Goldenrod Dept. Store 5F Up 
647	GOLDENROD_DEPT_STORE_6F	2	15	0	GOLDENROD_DEPT_STORE_5F	15	0	Goldenrod Dept. Store 6F Up		Goldenrod Dept. Store	Goldenrod Dept. Store 6F Up 
648	GOLDENROD_DEPT_STORE_6F	2	13	0	GOLDENROD_DEPT_STORE_ROOF	13	1	Goldenrod Dept. Store 6F Down		Goldenrod Dept. Store	Goldenrod Dept. Store 6F Down 
401	GOLDENROD_DEPT_STORE_B1F	2	17	2	GOLDENROD_UNDERGROUND_WAREHOUSE	17	2	Goldenrod Warehouse From Dept. Store		Goldenrod Dept. Store Basement Door	Goldenrod Warehouse From Dept. Store 
404	GOLDENROD_UNDERGROUND_WAREHOUSE	2	17	2	GOLDENROD_DEPT_STORE_B1F	17	2	Goldenrod Warehouse to Dept. Store		Goldenrod Warehouse	Goldenrod Warehouse to Dept. Store 
649	GOLDENROD_DEPT_STORE_ROOF	1	13	1	GOLDENROD_DEPT_STORE_6F	13	0		X	Goldenrod Dept. Store Roof	GOLDENROD_DEPT_STORE_ROOF Exit
650	GOLDENROD_GAME_CORNER	1	2	13	GOLDENROD_CITY	14	21		X	Goldenrod Game Corner	GOLDENROD_GAME_CORNER Exit
627	GOLDENROD_GYM	1	2	17	GOLDENROD_CITY	24	7		X	Goldenrod Gym	GOLDENROD_GYM Exit
629	GOLDENROD_HAPPINESS_RATER	1	2	7	GOLDENROD_CITY	31	21	Goldenrod Happiness House	X	Goldenrod Happiness House	Goldenrod Happiness House Exit
636	GOLDENROD_NAME_RATER	1	2	7	GOLDENROD_CITY	15	7		X	Goldenrod Name Rater	GOLDENROD_NAME_RATER Exit
635	GOLDENROD_PP_SPEECH_HOUSE	1	2	7	GOLDENROD_CITY	33	9		X	Goldenrod PP House	GOLDENROD_PP_SPEECH_HOUSE Exit
35	GOLDENROD_CITY	15	5	25	BILLS_FAMILYS_HOUSE	2	7		E	Goldenrod Rocket Corner Block	BILLS_FAMILYS_HOUSE Entrance
41	GOLDENROD_CITY	15	14	21	GOLDENROD_GAME_CORNER	2	13		E	Goldenrod Rocket Corner Block	GOLDENROD_GAME_CORNER Entrance
45	GOLDENROD_CITY	15	11	29	GOLDENROD_UNDERGROUND_SWITCH_ROOM_ENTRANCES	4	29	Goldenrod Underground South	E	Goldenrod Rocket Corner Block	Goldenrod Underground South Entrance
631	GOLDENROD_MAGNET_TRAIN_STATION	3	8	17	GOLDENROD_CITY	9	13		X	Goldenrod Station	GOLDENROD_MAGNET_TRAIN_STATION Exit
390	GOLDENROD_UNDERGROUND	5	3	2	GOLDENROD_UNDERGROUND_SWITCH_ROOM_ENTRANCES	21	25	Goldenrod Underground North	X	Goldenrod Underground	Goldenrod Underground North Exit
391	GOLDENROD_UNDERGROUND	5	3	34	GOLDENROD_UNDERGROUND_SWITCH_ROOM_ENTRANCES	5	25	Goldenrod Underground South	X	Goldenrod Underground	Goldenrod Underground South Exit
392	GOLDENROD_UNDERGROUND	5	18	6	GOLDENROD_UNDERGROUND	21	31	Goldenrod Underground Basement Key		Goldenrod Underground Basement Key	Goldenrod Underground Basement Key 
393	GOLDENROD_UNDERGROUND	5	21	31	GOLDENROD_UNDERGROUND	18	6	Basement Passage Carpet		Goldenrod Underground Basement Passage	Basement Passage Carpet 
394	GOLDENROD_UNDERGROUND	5	22	27	GOLDENROD_UNDERGROUND_SWITCH_ROOM_ENTRANCES	23	3	Basement Passage Stairs		Goldenrod Underground Basement Passage	Basement Passage Stairs 
398	GOLDENROD_UNDERGROUND_SWITCH_ROOM_ENTRANCES	6	4	29	GOLDENROD_CITY	11	29	Goldenrod Underground North Hall Carpet	E	Goldenrod Underground North Hall	Goldenrod Underground North Hall Carpet Entrance
399	GOLDENROD_UNDERGROUND_SWITCH_ROOM_ENTRANCES	6	21	25	GOLDENROD_UNDERGROUND	3	2	Goldenrod Underground South Hall Stairs		Goldenrod Underground South Hall	Goldenrod Underground South Hall Stairs 
400	GOLDENROD_UNDERGROUND_SWITCH_ROOM_ENTRANCES	6	20	29	GOLDENROD_CITY	9	5	Goldenrod Underground South Hall Carpet		Goldenrod Underground South Hall	Goldenrod Underground South Hall Carpet 
304	RUINS_OF_ALPH_HO_OH_CHAMBER	3	3	3	RUINS_OF_ALPH_INNER_CHAMBER	3	15	X			X 
395	GOLDENROD_UNDERGROUND_SWITCH_ROOM_ENTRANCES	6	23	3	GOLDENROD_UNDERGROUND	22	27	Underground Switch Room	X	Goldenrod Underground Switch Room	Underground Switch Room Exit
396	GOLDENROD_UNDERGROUND_SWITCH_ROOM_ENTRANCES	6	22	10	GOLDENROD_UNDERGROUND_WAREHOUSE	2	12	Warehouse	E	Goldenrod Underground Switch Room	Warehouse Entrance
307	RUINS_OF_ALPH_KABUTO_CHAMBER	3	3	3	RUINS_OF_ALPH_INNER_CHAMBER	15	3	X			X 
397	GOLDENROD_UNDERGROUND_SWITCH_ROOM_ENTRANCES	6	5	25	GOLDENROD_UNDERGROUND	3	34	Goldenrod Underground North Hall Ladder		Goldenrod Underground Switch Room	Goldenrod Underground North Hall Ladder 
403	GOLDENROD_UNDERGROUND_WAREHOUSE	2	2	12	GOLDENROD_UNDERGROUND_SWITCH_ROOM_ENTRANCES	22	10	Warehouse to Switch Room	X	Goldenrod Warehouse	Warehouse to Switch Room Exit
310	RUINS_OF_ALPH_OMANYTE_CHAMBER	3	3	3	RUINS_OF_ALPH_INNER_CHAMBER	3	21	X			X 
619	ROUTE_35_GOLDENROD_GATE	2	4	0	ROUTE_35	9	33	Goldenrod To Route 35 Gate	X	Goldenrod/Route 35 Gate	Goldenrod To Route 35 Gate Exit
620	ROUTE_35_GOLDENROD_GATE	2	4	7	GOLDENROD_CITY	19	1	Route 35 to Goldenrod Gate	X	Goldenrod/Route 35 Gate	Route 35 to Goldenrod Gate Exit
313	RUINS_OF_ALPH_AERODACTYL_CHAMBER	3	3	3	RUINS_OF_ALPH_INNER_CHAMBER	15	24	X			X 
733	HALL_OF_FAME	1	4	13	LANCES_ROOM	4	1		X	Hall Of Fame	HALL_OF_FAME Exit
303	RUINS_OF_ALPH_HO_OH_CHAMBER	3	3	9	RUINS_OF_ALPH_OUTSIDE	2	17	Ho-Oh Chamber	X	Ho-Oh Chamber	Ho-Oh Chamber Exit
316	RUINS_OF_ALPH_INNER_CHAMBER	5	3	15	RUINS_OF_ALPH_HO_OH_CHAMBER	3	3	X			X 
317	RUINS_OF_ALPH_INNER_CHAMBER	5	15	3	RUINS_OF_ALPH_KABUTO_CHAMBER	3	3	X			X 
318	RUINS_OF_ALPH_INNER_CHAMBER	5	3	21	RUINS_OF_ALPH_OMANYTE_CHAMBER	3	3	X			X 
319	RUINS_OF_ALPH_INNER_CHAMBER	5	15	24	RUINS_OF_ALPH_AERODACTYL_CHAMBER	3	3	X			X 
305	RUINS_OF_ALPH_HO_OH_CHAMBER	3	4	0	RUINS_OF_ALPH_HO_OH_ITEM_ROOM	3	9		E	Ho-Oh In Party	RUINS_OF_ALPH_HO_OH_ITEM_ROOM Entrance
321	RUINS_OF_ALPH_HO_OH_ITEM_ROOM	2	3	9	RUINS_OF_ALPH_HO_OH_CHAMBER	4	0	Ho-Oh Item Room	X	Ho-Oh Item Room	Ho-Oh Item Room Exit
322	RUINS_OF_ALPH_HO_OH_ITEM_ROOM	2	3	1	RUINS_OF_ALPH_HO_OH_WORD_ROOM	9	9	X			X 
434	ICE_PATH_B1F	8	5	25	ICE_PATH_1F	37	13	Ice Path Slip Room Ladder Up		Ice Path Access	Ice Path Slip Room Ladder Up 
324	RUINS_OF_ALPH_KABUTO_ITEM_ROOM	2	3	1	RUINS_OF_ALPH_KABUTO_WORD_ROOM	9	5	X			X 
435	ICE_PATH_B1F	8	11	27	ICE_PATH_B2F_BLACKTHORN_SIDE	3	15	Ice Path Slip Room Ladder Down		Ice Path Access	Ice Path Slip Room Ladder Down 
326	RUINS_OF_ALPH_OMANYTE_ITEM_ROOM	2	3	1	RUINS_OF_ALPH_OMANYTE_WORD_ROOM	9	7	X		Flash Item Room	X 
425	ICE_PATH_1F	4	36	27	BLACKTHORN_CITY	36	9	Ice Path Blackthorn City	X	Ice Path Blackthorn Side	Ice Path Blackthorn City Exit
328	RUINS_OF_ALPH_AERODACTYL_ITEM_ROOM	2	3	1	RUINS_OF_ALPH_AERODACTYL_WORD_ROOM	9	5	X			X 
329	RUINS_OF_ALPH_HO_OH_WORD_ROOM	1	9	9	RUINS_OF_ALPH_HO_OH_ITEM_ROOM	3	1	X			X 
330	RUINS_OF_ALPH_KABUTO_WORD_ROOM	1	9	5	RUINS_OF_ALPH_KABUTO_ITEM_ROOM	3	1	X			X 
331	RUINS_OF_ALPH_OMANYTE_WORD_ROOM	1	9	7	RUINS_OF_ALPH_OMANYTE_ITEM_ROOM	3	1	X			X 
332	RUINS_OF_ALPH_AERODACTYL_WORD_ROOM	1	9	5	RUINS_OF_ALPH_AERODACTYL_ITEM_ROOM	3	1	X			X 
427	ICE_PATH_1F	4	37	13	ICE_PATH_B1F	5	25	Ice Path Blackthorn Side Ladder Down		Ice Path Blackthorn Side	Ice Path Blackthorn Side Ladder Down 
436	ICE_PATH_B2F_MAHOGANY_SIDE	6	17	1	ICE_PATH_B1F	17	3	Ice Path Boulder Drop Room Escape		Ice Path Boulder Drop Room	Ice Path Boulder Drop Room Escape 
437	ICE_PATH_B2F_MAHOGANY_SIDE	6	9	11	ICE_PATH_B3F	3	5	Ice Path Boulder Drop Room Continue		Ice Path Boulder Drop Room With Strength	Ice Path Boulder Drop Room Continue 
428	ICE_PATH_B1F	8	3	15	ICE_PATH_1F	37	5	Ice Path Boulders Up Ladder		Ice Path Boulders	Ice Path Boulders Up Ladder 
429	ICE_PATH_B1F	8	17	3	ICE_PATH_B2F_MAHOGANY_SIDE	17	1	Ice Path Boulders Down Ladder		Ice Path Boulders	Ice Path Boulders Down Ladder 
442	ICE_PATH_B2F_BLACKTHORN_SIDE	2	3	15	ICE_PATH_B1F	11	27	Ice Path Island Room Ladder Up		Ice Path Island Room	Ice Path Island Room Ladder Up 
443	ICE_PATH_B2F_BLACKTHORN_SIDE	2	3	3	ICE_PATH_B3F	15	5	Ice Path Island Room Ladder Down		Ice Path Island Room	Ice Path Island Room Ladder Down 
444	ICE_PATH_B3F	2	3	5	ICE_PATH_B2F_MAHOGANY_SIDE	9	11	Ice Path Rock Room West Ladder Up		Ice Path Rock Room	Ice Path Rock Room West Ladder Up 
445	ICE_PATH_B3F	2	15	5	ICE_PATH_B2F_BLACKTHORN_SIDE	3	3	Ice Path Rock Room East Ladder Up		Ice Path Rock Room	Ice Path Rock Room East Ladder Up 
424	ICE_PATH_1F	4	4	19	ROUTE_44	56	7	Ice Path Route 44	X	Ice Path Route 44 Side	Ice Path Route 44 Exit
426	ICE_PATH_1F	4	37	5	ICE_PATH_B1F	3	15	Ice Path Route 44 Side Ladder Down		Ice Path Route 44 Side	Ice Path Route 44 Side Ladder Down 
388	ILEX_FOREST	2	1	5	ROUTE_34_ILEX_FOREST_GATE	4	7	Ilex to Route 34 Gate	E	Ilex North	Ilex to Route 34 Gate Entrance
389	ILEX_FOREST	2	3	42	ILEX_FOREST_AZALEA_GATE	0	4	Ilex to Azalea Gate	E	Ilex South	Ilex to Azalea Gate Entrance
656	ROUTE_34_ILEX_FOREST_GATE	2	4	0	ROUTE_34	13	37	Ilex to Route 34 Gate	X	Ilex/Route 34 Gate	Ilex to Route 34 Gate Exit
657	ROUTE_34_ILEX_FOREST_GATE	2	4	7	ILEX_FOREST	1	5	Route 34 to Ilex Gate	X	Ilex/Route 34 Gate	Route 34 to Ilex Gate Exit
348	OLIVINE_LIGHTHOUSE_1F	3	16	13	OLIVINE_LIGHTHOUSE_2F	16	13	X			X 
721	INDIGO_PLATEAU_POKECENTER_1F	2	5	13	ROUTE_23	9	5		X	Indigo Plateau	INDIGO_PLATEAU_POKECENTER_1F Exit
722	INDIGO_PLATEAU_POKECENTER_1F	2	14	3	WILLS_ROOM	5	17	E4	E	Indigo Plateau	E4 Entrance
351	OLIVINE_LIGHTHOUSE_2F	4	16	13	OLIVINE_LIGHTHOUSE_1F	16	13	X			X 
